Samples,Amplitude
9.23805,1
9.23812,1
9.2382,1
9.23828,1
9.23835,1
9.23843,1
9.2385,1
9.23858,1
9.23866,1
9.23873,1
9.23881,1
9.23889,1
9.23896,1
9.23904,1
9.23911,1
9.23919,1
9.23927,1
9.23934,1
9.23942,1
9.2395,1
9.23957,1
9.23965,1
9.23973,1
9.2398,1
9.23988,1
9.23995,1
9.24003,1
9.24011,1
9.24018,1
9.24026,1
9.24034,1
9.24041,1
9.24049,1
9.24056,1
9.24064,1
9.24072,1
9.24079,1
9.24087,1
9.24095,1
9.24102,1
9.2411,1
9.24117,1
9.24125,1
9.24133,1
9.2414,1
9.24148,1
9.24156,1
9.24163,1
9.24171,1
9.24179,1
9.24186,1
9.24194,1
9.24201,1
9.24209,1
9.24217,1
9.24224,1
9.24232,1
9.2424,1
9.24247,1
9.24255,1
9.24262,1
9.2427,1
9.24278,1
9.24285,1
9.24293,1
9.24301,1
9.24308,1
9.24316,1
9.24323,1
9.24331,1
9.24339,1
9.24346,1
9.24354,1
9.24362,1
9.24369,1
9.24377,1
9.24384,1
9.24392,1
9.244,1
9.24407,1
9.24415,1
9.24423,1
9.2443,1
9.24438,1
9.24446,1
9.24453,1
9.24461,1
9.24468,1
9.24476,1
9.24484,1
9.24491,1
9.24499,1
9.24507,1
9.24514,1
9.24522,1
9.24529,1
9.24537,1
9.24545,1
9.24552,1
9.2456,1
9.24568,1
9.24575,1
9.24583,1
9.2459,1
9.24598,1
9.24606,1
9.24613,1
9.24621,1
9.24629,1
9.24636,1
9.24644,1
9.24652,1
9.24659,1
9.24667,1
9.24674,1
9.24682,1
9.2469,1
9.24697,1
9.24705,1
9.24713,1
9.2472,1
9.24728,1
9.24735,1
9.24743,1
9.24751,1
9.24758,1
9.24766,1
9.24774,1
9.24781,1
9.24789,1
9.24796,1
9.24804,1
9.24812,1
9.24819,1
9.24827,1
9.24835,1
9.24842,1
9.2485,1
9.24858,1
9.24865,1
9.24873,1
9.2488,1
9.24888,1
9.24896,1
9.24903,1
9.24911,1
9.24919,1
9.24926,1
9.24934,1
9.24941,1
9.24949,1
9.24957,1
9.24964,1
9.24972,1
9.2498,1
9.24987,1
9.24995,1
9.25002,1
9.2501,1
9.25018,1
9.25025,1
9.25033,1
9.25041,1
9.25048,1
9.25056,1
9.25064,1
9.25071,1
9.25079,1
9.25086,1
9.25094,1
9.25102,1
9.25109,1
9.25117,1
9.25125,1
9.25132,1
9.2514,1
9.25147,1
9.25155,1
9.25163,1
9.2517,1
9.25178,1
9.25186,1
9.25193,1
9.25201,1
9.25208,1
9.25216,1
9.25224,1
9.25231,1
9.25239,1
9.25247,1
9.25254,1
9.25262,1
9.2527,1
9.25277,1
9.25285,1
9.25292,1
9.253,1
9.25308,1
9.25315,1
9.25323,1
9.25331,1
9.25338,1
9.25346,1
9.25353,1
9.25361,1
9.25369,1
9.25376,1
9.25384,1
9.25392,1
9.25399,1
9.25407,1
9.25414,1
9.25422,1
9.2543,1
9.25437,1
9.25445,1
9.25453,1
9.2546,1
9.25468,1
9.25476,1
9.25483,1
9.25491,1
9.25498,1
9.25506,1
9.25514,1
9.25521,1
9.25529,1
9.25537,1
9.25544,1
9.25552,1
9.25559,1
9.25567,1
9.25575,1
9.25582,1
9.2559,1
9.25598,1
9.25605,1
9.25613,1
9.2562,1
9.25628,1
9.25636,1
9.25643,1
9.25651,1
9.25659,1
9.25666,1
9.25674,1
9.25681,1
9.25689,1
9.25697,1
9.25704,1
9.25712,1
9.2572,1
9.25727,1
9.25735,1
9.25743,1
9.2575,1
9.25758,1
9.25765,1
9.25773,1
9.25781,1
9.25788,1
9.25796,1
9.25804,1
9.25811,1
9.25819,1
9.25826,1
9.25834,1
9.25842,1
9.25849,1
9.25857,1
9.25865,1
9.25872,1
9.2588,1
9.25887,1
9.25895,1
9.25903,1
9.2591,1
9.25918,1
9.25926,1
9.25933,1
9.25941,1
9.25949,1
9.25956,1
9.25964,1
9.25971,1
9.25979,1
9.25987,1
9.25994,1
9.26002,1
9.2601,1
9.26017,1
9.26025,1
9.26032,1
9.2604,1
9.26048,1
9.26055,1
9.26063,1
9.26071,1
9.26078,1
9.26086,1
9.26093,1
9.26101,1
9.26109,1
9.26116,1
9.26124,1
9.26132,1
9.26139,1
9.26147,1
9.26155,1
9.26162,1
9.2617,1
9.26177,1
9.26185,1
9.26193,1
9.262,1
9.26208,1
9.26216,1
9.26223,1
9.26231,1
9.26238,1
9.26246,1
9.26254,1
9.26261,1
9.26269,1
9.26277,1
9.26284,1
9.26292,1
9.26299,1
9.26307,1
9.26315,1
9.26322,1
9.2633,1
9.26338,1
9.26345,1
9.26353,1
9.26361,1
9.26368,1
9.26376,1
9.26383,1
9.26391,1
9.26399,1
9.26406,1
9.26414,1
9.26422,1
9.26429,1
9.26437,1
9.26444,1
9.26452,1
9.2646,1
9.26467,1
9.26475,1
9.26483,1
9.2649,1
9.26498,1
9.26505,1
9.26513,1
9.26521,1
9.26528,1
9.26536,1
9.26544,1
9.26551,1
9.26559,1
9.26567,1
9.26574,1
9.26582,1
9.26589,1
9.26597,1
9.26605,1
9.26612,1
9.2662,1
9.26628,1
9.26635,1
9.26643,1
9.2665,1
9.26658,1
9.26666,1
9.26673,1
9.26681,1
9.26689,1
9.26696,1
9.26704,1
9.26711,1
9.26719,1
9.26727,1
9.26734,1
9.26742,1
9.2675,1
9.26757,1
9.26765,1
9.26772,1
9.2678,1
9.26788,1
9.26795,1
9.26803,1
9.26811,1
9.26818,1
9.26826,1
9.26834,1
9.26841,1
9.26849,1
9.26856,1
9.26864,1
9.26872,1
9.26879,1
9.26887,1
9.26895,1
9.26902,1
9.2691,1
9.26917,1
9.26925,1
9.26933,1
9.2694,1
9.26948,1
9.26956,1
9.26963,1
9.26971,1
9.26978,1
9.26986,1
9.26994,1
9.27001,1
9.27009,1
9.27017,1
9.27024,1
9.27032,1
9.2704,1
9.27047,1
9.27055,1
9.27062,1
9.2707,1
9.27078,1
9.27085,1
9.27093,1
9.27101,1
9.27108,1
9.27116,1
9.27123,1
9.27131,1
9.27139,1
9.27146,1
9.27154,1
9.27162,1
9.27169,1
9.27177,1
9.27184,1
9.27192,1
9.272,1
9.27207,1
9.27215,1
9.27223,1
9.2723,1
9.27238,1
9.27246,1
9.27253,1
9.27261,1
9.27268,1
9.27276,1
9.27284,1
9.27291,1
9.27299,1
9.27307,1
9.27314,1
9.27322,1
9.27329,1
9.27337,1
9.27345,1
9.27352,1
9.2736,1
9.27368,1
9.27375,1
9.27383,1
9.2739,1
9.27398,1
9.27406,1
9.27413,1
9.27421,1
9.27429,1
9.27436,1
9.27444,1
9.27452,1
9.27459,1
9.27467,1
9.27474,1
9.27482,1
9.2749,1
9.27497,1
9.27505,1
9.27513,1
9.2752,1
9.27528,1
9.27535,1
9.27543,1
9.27551,1
9.27558,1
9.27566,1
9.27574,1
9.27581,1
9.27589,1
9.27596,1
9.27604,1
9.27612,1
9.27619,1
9.27627,1
9.27635,1
9.27642,1
9.2765,1
9.27658,1
9.27665,1
9.27673,1
9.2768,1
9.27688,1
9.27696,1
9.27703,1
9.27711,1
9.27719,1
9.27726,1
9.27734,1
9.27741,1
9.27749,1
9.27757,1
9.27764,1
9.27772,1
9.2778,1
9.27787,1
9.27795,1
9.27802,1
9.2781,1
9.27818,1
9.27825,1
9.27833,1
9.27841,1
9.27848,1
9.27856,1
9.27864,1
9.27871,1
9.27879,1
9.27886,1
9.27894,1
9.27902,1
9.27909,1
9.27917,1
9.27925,1
9.27932,1
9.2794,1
9.27947,1
9.27955,1
9.27963,1
9.2797,1
9.27978,1
9.27986,1
9.27993,1
9.28001,1
9.28008,1
9.28016,1
9.28024,1
9.28031,1
9.28039,1
9.28047,1
9.28054,1
9.28062,1
9.28069,1
9.28077,1
9.28085,1
9.28092,1
9.281,1
9.28108,1
9.28115,1
9.28123,1
9.28131,1
9.28138,1
9.28146,1
9.28153,1
9.28161,1
9.28169,1
9.28176,1
9.28184,1
9.28192,1
9.28199,1
9.28207,1
9.28214,1
9.28222,1
9.2823,1
9.28237,1
9.28245,1
9.28253,1
9.2826,1
9.28268,1
9.28275,1
9.28283,1
9.28291,1
9.28298,1
9.28306,1
9.28314,1
9.28321,1
9.28329,1
9.28337,1
9.28344,1
9.28352,1
9.28359,1
9.28367,1
9.28375,1
9.28382,1
9.2839,1
9.28398,1
9.28405,1
9.28413,1
9.2842,1
9.28428,1
9.28436,1
9.28443,1
9.28451,1
9.28459,1
9.28466,1
9.28474,1
9.28481,1
9.28489,1
9.28497,1
9.28504,1
9.28512,1
9.2852,1
9.28527,1
9.28535,1
9.28543,1
9.2855,1
9.28558,1
9.28565,1
9.28573,1
9.28581,1
9.28588,1
9.28596,1
9.28604,1
9.28611,1
9.28619,1
9.28626,1
9.28634,1
9.28642,1
9.28649,1
9.28657,1
9.28665,1
9.28672,1
9.2868,1
9.28687,1
9.28695,1
9.28703,1
9.2871,1
9.28718,1
9.28726,1
9.28733,1
9.28741,1
9.28749,1
9.28756,1
9.28764,1
9.28771,1
9.28779,1
9.28787,1
9.28794,1
9.28802,1
9.2881,1
9.28817,1
9.28825,1
9.28832,1
9.2884,1
9.28848,1
9.28855,1
9.28863,1
9.28871,1
9.28878,1
9.28886,1
9.28893,1
9.28901,1
9.28909,1
9.28916,1
9.28924,1
9.28932,1
9.28939,1
9.28947,1
9.28955,1
9.28962,1
9.2897,1
9.28977,1
9.28985,1
9.28993,1
9.29,1
9.29008,1
9.29016,1
9.29023,1
9.29031,1
9.29038,1
9.29046,1
9.29054,1
9.29061,1
9.29069,1
9.29077,1
9.29084,1
9.29092,1
9.29099,1
9.29107,1
9.29115,1
9.29122,1
9.2913,1
9.29138,1
9.29145,1
9.29153,1
9.2916,1
9.29168,1
9.29176,1
9.29183,1
9.29191,1
9.29199,1
9.29206,1
9.29214,1
9.29222,1
9.29229,1
9.29237,1
9.29244,1
9.29252,1
9.2926,1
9.29267,1
9.29275,1
9.29283,1
9.2929,1
9.29298,1
9.29305,1
9.29313,1
9.29321,1
9.29328,1
9.29336,1
9.29344,1
9.29351,1
9.29359,1
9.29366,1
9.29374,1
9.29382,1
9.29389,1
9.29397,1
9.29405,1
9.29412,1
9.2942,1
9.29428,1
9.29435,1
9.29443,1
9.2945,1
9.29458,1
9.29466,1
9.29473,1
9.29481,1
9.29489,1
9.29496,1
9.29504,1
9.29511,1
9.29519,1
9.29527,1
9.29534,1
9.29542,1
9.2955,1
9.29557,1
9.29565,1
9.29572,1
9.2958,1
9.29588,1
9.29595,1
9.29603,1
9.29611,1
9.29618,1
9.29626,1
9.29634,1
9.29641,1
9.29649,1
9.29656,1
9.29664,1
9.29672,1
9.29679,1
9.29687,1
9.29695,1
9.29702,1
9.2971,1
9.29717,1
9.29725,1
9.29733,1
9.2974,1
9.29748,1
9.29756,1
9.29763,1
9.29771,1
9.29778,1
9.29786,1
9.29794,1
9.29801,1
9.29809,1
9.29817,1
9.29824,1
9.29832,1
9.2984,1
9.29847,1
9.29855,1
9.29862,1
9.2987,1
9.29878,1
9.29885,1
9.29893,1
9.29901,1
9.29908,1
9.29916,1
9.29923,1
9.29931,1
9.29939,1
9.29946,1
9.29954,1
9.29962,1
9.29969,1
9.29977,1
9.29984,1
9.29992,1
9.3,1
9.30007,1
9.30015,1
9.30023,1
9.3003,1
9.30038,1
9.30046,1
9.30053,1
9.30061,1
9.30068,1
9.30076,1
9.30084,1
9.30091,1
9.30099,1
9.30107,1
9.30114,1
9.30122,1
9.30129,1
9.30137,1
9.30145,1
9.30152,1
9.3016,1
9.30168,1
9.30175,1
9.30183,1
9.3019,1
9.30198,1
9.30206,1
9.30213,1
9.30221,1
9.30229,1
9.30236,1
9.30244,1
9.30252,1
9.30259,1
9.30267,1
9.30274,1
9.30282,1
9.3029,1
9.30297,1
9.30305,1
9.30313,1
9.3032,1
9.30328,1
9.30335,1
9.30343,1
9.30351,1
9.30358,1
9.30366,1
9.30374,1
9.30381,1
9.30389,1
9.30396,1
9.30404,1
9.30412,1
9.30419,1
9.30427,1
9.30435,1
9.30442,1
9.3045,1
9.30457,1
9.30465,1
9.30473,1
9.3048,1
9.30488,1
9.30496,1
9.30503,1
9.30511,1
9.30519,1
9.30526,1
9.30534,1
9.30541,1
9.30549,1
9.30557,1
9.30564,1
9.30572,1
9.3058,1
9.30587,1
9.30595,1
9.30602,1
9.3061,1
9.30618,1
9.30625,1
9.30633,1
9.30641,1
9.30648,1
9.30656,1
9.30663,1
9.30671,1
9.30679,1
9.30686,1
9.30694,1
9.30702,1
9.30709,1
9.30717,1
9.30725,1
9.30732,1
9.3074,1
9.30747,1
9.30755,1
9.30763,1
9.3077,1
9.30778,1
9.30786,1
9.30793,1
9.30801,1
9.30808,1
9.30816,1
9.30824,1
9.30831,1
9.30839,1
9.30847,1
9.30854,1
9.30862,1
9.30869,1
9.30877,1
9.30885,1
9.30892,1
9.309,1
9.30908,1
9.30915,1
9.30923,1
9.30931,1
9.30938,1
9.30946,1
9.30953,1
9.30961,1
9.30969,1
9.30976,1
9.30984,1
9.30992,1
9.30999,1
9.31007,1
9.31014,1
9.31022,1
9.3103,1
9.31037,1
9.31045,1
9.31053,1
9.3106,1
9.31068,1
9.31075,1
9.31083,1
9.31091,1
9.31098,1
9.31106,1
9.31114,1
9.31121,1
9.31129,1
9.31137,1
9.31144,1
9.31152,1
9.31159,1
9.31167,1
9.31175,1
9.31182,1
9.3119,1
9.31198,1
9.31205,1
9.31213,1
9.3122,1
9.31228,1
9.31236,1
9.31243,1
9.31251,1
9.31259,1
9.31266,1
9.31274,1
9.31282,1
9.31289,1
9.31297,1
9.31304,1
9.31312,1
9.3132,1
9.31327,1
9.31335,1
9.31343,1
9.3135,1
9.31358,1
9.31365,1
9.31373,1
9.31381,1
9.31388,1
9.31396,1
9.31404,1
9.31411,1
9.31419,1
9.31427,1
9.31434,1
9.31442,1
9.31449,1
9.31457,1
9.31465,1
9.31472,1
9.3148,1
9.31488,1
9.31495,1
9.31503,1
9.3151,1
9.31518,1
9.31526,1
9.31533,1
9.31541,1
9.31549,1
9.31556,1
9.31564,1
9.31571,1
9.31579,1
9.31587,1
9.31594,1
9.31602,1
9.3161,1
9.31617,1
9.31625,1
9.31633,1
9.3164,1
9.31648,1
9.31655,1
9.31663,1
9.31671,1
9.31678,1
9.31686,1
9.31694,1
9.31701,1
9.31709,1
9.31716,1
9.31724,1
9.31732,1
9.31739,1
9.31747,1
9.31755,1
9.31762,1
9.3177,1
9.31777,1
9.31785,1
9.31793,1
9.318,1
9.31808,1
9.31816,1
9.31823,1
9.31831,1
9.31839,1
9.31846,1
9.31854,1
9.31861,1
9.31869,1
9.31877,1
9.31884,1
9.31892,1
9.319,1
9.31907,1
9.31915,1
9.31922,1
9.3193,1
9.31938,1
9.31945,1
9.31953,1
9.31961,1
9.31968,1
9.31976,1
9.31983,1
9.31991,1
9.31999,1
9.32006,1
9.32014,1
9.32022,1
9.32029,1
9.32037,1
9.32045,1
9.32052,1
9.3206,1
9.32067,1
9.32075,1
9.32083,1
9.3209,1
9.32098,1
9.32106,1
9.32113,1
9.32121,1
9.32128,1
9.32136,1
9.32144,1
9.32151,1
9.32159,1
9.32167,1
9.32174,1
9.32182,1
9.32189,1
9.32197,1
9.32205,1
9.32212,1
9.3222,1
9.32228,1
9.32235,1
9.32243,1
9.3225,1
9.32258,1
9.32266,1
9.32273,1
9.32281,1
9.32289,1
9.32296,1
9.32304,1
9.32312,1
9.32319,1
9.32327,1
9.32334,1
9.32342,1
9.3235,1
9.32357,1
9.32365,1
9.32373,1
9.3238,1
9.32388,1
9.32395,1
9.32403,1
9.32411,1
9.32418,1
9.32426,1
9.32434,1
9.32441,1
9.32449,1
9.32456,1
9.32464,1
9.32472,1
9.32479,1
9.32487,1
9.32495,1
9.32502,1
9.3251,1
9.32518,1
9.32525,1
9.32533,1
9.3254,1
9.32548,1
9.32556,1
9.32563,1
9.32571,1
9.32579,1
9.32586,1
9.32594,1
9.32601,1
9.32609,1
9.32617,1
9.32624,1
9.32632,1
9.3264,1
9.32647,1
9.32655,1
9.32662,1
9.3267,1
9.32678,1
9.32685,1
9.32693,1
9.32701,1
9.32708,1
9.32716,1
9.32724,1
9.32731,1
9.32739,1
9.32746,1
9.32754,1
9.32762,1
9.32769,1
9.32777,1
9.32785,1
9.32792,1
9.328,1
9.32807,1
9.32815,1
9.32823,1
9.3283,1
9.32838,1
9.32846,1
9.32853,1
9.32861,1
9.32868,1
9.32876,1
9.32884,1
9.32891,1
9.32899,1
9.32907,1
9.32914,1
9.32922,1
9.3293,1
9.32937,1
9.32945,1
9.32952,1
9.3296,1
9.32968,1
9.32975,1
9.32983,1
9.32991,1
9.32998,1
9.33006,1
9.33013,1
9.33021,1
9.33029,1
9.33036,1
9.33044,1
9.33052,1
9.33059,1
9.33067,1
9.33074,1
9.33082,1
9.3309,1
9.33097,1
9.33105,1
9.33113,1
9.3312,1
9.33128,1
9.33136,1
9.33143,1
9.33151,1
9.33158,1
9.33166,1
9.33174,1
9.33181,1
9.33189,1
9.33197,1
9.33204,1
9.33212,1
9.33219,1
9.33227,1
9.33235,1
9.33242,1
9.3325,1
9.33258,1
9.33265,1
9.33273,1
9.3328,1
9.33288,1
9.33296,1
9.33303,1
9.33311,1
9.33319,1
9.33326,1
9.33334,1
9.33342,1
9.33349,1
9.33357,1
9.33364,1
9.33372,1
9.3338,1
9.33387,1
9.33395,1
9.33403,1
9.3341,1
9.33418,1
9.33425,1
9.33433,1
9.33441,1
9.33448,1
9.33456,1
9.33464,1
9.33471,1
9.33479,1
9.33486,1
9.33494,1
9.33502,1
9.33509,1
9.33517,1
9.33525,1
9.33532,1
9.3354,1
9.33547,1
9.33555,1
9.33563,1
9.3357,1
9.33578,1
9.33586,1
9.33593,1
9.33601,1
9.33609,1
9.33616,1
9.33624,1
9.33631,1
9.33639,1
9.33647,1
9.33654,1
9.33662,1
9.3367,1
9.33677,1
9.33685,1
9.33692,1
9.337,1
9.33708,1
9.33715,1
9.33723,1
9.33731,1
9.33738,1
9.33746,1
9.33753,1
9.33761,1
9.33769,1
9.33776,1
9.33784,1
9.33792,1
9.33799,1
9.33807,1
9.33815,1
9.33822,1
9.3383,1
9.33837,1
9.33845,1
9.33853,1
9.3386,1
9.33868,1
9.33876,1
9.33883,1
9.33891,1
9.33898,1
9.33906,1
9.33914,1
9.33921,1
9.33929,1
9.33937,1
9.33944,1
9.33952,1
9.33959,1
9.33967,1
9.33975,1
9.33982,1
9.3399,1
9.33998,1
9.34005,1
9.34013,1
9.34021,1
9.34028,1
9.34036,1
9.34043,1
9.34051,1
9.34059,1
9.34066,1
9.34074,1
9.34082,1
9.34089,1
9.34097,1
9.34104,1
9.34112,1
9.3412,1
9.34127,1
9.34135,1
9.34143,1
9.3415,1
9.34158,1
9.34165,1
9.34173,1
9.34181,1
9.34188,1
9.34196,1
9.34204,1
9.34211,1
9.34219,1
9.34227,1
9.34234,1
9.34242,1
9.34249,1
9.34257,1
9.34265,1
9.34272,1
9.3428,1
9.34288,1
9.34295,1
9.34303,1
9.3431,1
9.34318,1
9.34326,1
9.34333,1
9.34341,1
9.34349,1
9.34356,1
9.34364,1
9.34371,1
9.34379,1
9.34387,1
9.34394,1
9.34402,1
9.3441,1
9.34417,1
9.34425,1
9.34433,1
9.3444,1
9.34448,1
9.34455,1
9.34463,1
9.34471,1
9.34478,1
9.34486,1
9.34494,1
9.34501,1
9.34509,1
9.34516,1
9.34524,1
9.34532,1
9.34539,1
9.34547,1
9.34555,1
9.34562,1
9.3457,1
9.34577,1
9.34585,1
9.34593,1
9.346,1
9.34608,1
9.34616,1
9.34623,1
9.34631,1
9.34639,1
9.34646,1
9.34654,1
9.34661,1
9.34669,1
9.34677,1
9.34684,1
9.34692,1
9.347,1
9.34707,1
9.34715,1
9.34722,1
9.3473,1
9.34738,1
9.34745,1
9.34753,1
9.34761,1
9.34768,1
9.34776,1
9.34783,1
9.34791,1
9.34799,1
9.34806,1
9.34814,1
9.34822,1
9.34829,1
9.34837,1
9.34844,1
9.34852,1
9.3486,1
9.34867,1
9.34875,1
9.34883,1
9.3489,1
9.34898,1
9.34906,1
9.34913,1
9.34921,1
9.34928,1
9.34936,1
9.34944,1
9.34951,1
9.34959,1
9.34967,1
9.34974,1
9.34982,1
9.34989,1
9.34997,1
9.35005,1
9.35012,1
9.3502,1
9.35028,1
9.35035,1
9.35043,1
9.3505,1
9.35058,1
9.35066,1
9.35073,1
9.35081,1
9.35089,1
9.35096,1
9.35104,1
9.35112,1
9.35119,1
9.35127,1
9.35134,1
9.35142,1
9.3515,1
9.35157,1
9.35165,1
9.35173,1
9.3518,1
9.35188,1
9.35195,1
9.35203,1
9.35211,1
9.35218,1
9.35226,1
9.35234,1
9.35241,1
9.35249,1
9.35256,1
9.35264,1
9.35272,1
9.35279,1
9.35287,1
9.35295,1
9.35302,1
9.3531,1
9.35318,1
9.35325,1
9.35333,1
9.3534,1
9.35348,1
9.35356,1
9.35363,1
9.35371,1
9.35379,1
9.35386,1
9.35394,1
9.35401,1
9.35409,1
9.35417,1
9.35424,1
9.35432,1
9.3544,1
9.35447,1
9.35455,1
9.35462,1
9.3547,1
9.35478,1
9.35485,1
9.35493,1
9.35501,1
9.35508,1
9.35516,1
9.35524,1
9.35531,1
9.35539,1
9.35546,1
9.35554,1
9.35562,1
9.35569,1
9.35577,1
9.35585,1
9.35592,1
9.356,1
9.35607,1
9.35615,1
9.35623,1
9.3563,1
9.35638,1
9.35646,1
9.35653,1
9.35661,1
9.35668,1
9.35676,1
9.35684,1
9.35691,1
9.35699,1
9.35707,1
9.35714,1
9.35722,1
9.3573,1
9.35737,1
9.35745,1
9.35752,1
9.3576,1
9.35768,1
9.35775,1
9.35783,1
9.35791,1
9.35798,1
9.35806,1
9.35813,1
9.35821,1
9.35829,1
9.35836,1
9.35844,1
9.35852,1
9.35859,1
9.35867,1
9.35874,1
9.35882,1
9.3589,1
9.35897,1
9.35905,1
9.35913,1
9.3592,1
9.35928,1
9.35935,1
9.35943,1
9.35951,1
9.35958,1
9.35966,1
9.35974,1
9.35981,1
9.35989,1
9.35997,1
9.36004,1
9.36012,1
9.36019,1
9.36027,1
9.36035,1
9.36042,1
9.3605,1
9.36058,1
9.36065,1
9.36073,1
9.3608,1
9.36088,1
9.36096,1
9.36103,1
9.36111,1
9.36119,1
9.36126,1
9.36134,1
9.36141,1
9.36149,1
9.36157,1
9.36164,1
9.36172,1
9.3618,1
9.36187,1
9.36195,1
9.36203,1
9.3621,1
9.36218,1
9.36225,1
9.36233,1
9.36241,1
9.36248,1
9.36256,1
9.36264,1
9.36271,1
9.36279,1
9.36286,1
9.36294,1
9.36302,1
9.36309,1
9.36317,1
9.36325,1
9.36332,1
9.3634,1
9.36347,1
9.36355,1
9.36363,1
9.3637,1
9.36378,1
9.36386,1
9.36393,1
9.36401,1
9.36409,1
9.36416,1
9.36424,1
9.36431,1
9.36439,1
9.36447,1
9.36454,1
9.36462,1
9.3647,1
9.36477,1
9.36485,1
9.36492,1
9.365,1
9.36508,1
9.36515,1
9.36523,1
9.36531,1
9.36538,1
9.36546,1
9.36553,1
9.36561,1
9.36569,1
9.36576,1
9.36584,1
9.36592,1
9.36599,1
9.36607,1
9.36615,1
9.36622,1
9.3663,1
9.36637,1
9.36645,1
9.36653,1
9.3666,1
9.36668,1
9.36676,1
9.36683,1
9.36691,1
9.36698,1
9.36706,1
9.36714,1
9.36721,1
9.36729,1
9.36737,1
9.36744,1
9.36752,1
9.36759,1
9.36767,1
9.36775,1
9.36782,1
9.3679,1
9.36798,1
9.36805,1
9.36813,1
9.36821,1
9.36828,1
9.36836,1
9.36843,1
9.36851,1
9.36859,1
9.36866,1
9.36874,1
9.36882,1
9.36889,1
9.36897,1
9.36904,1
9.36912,1
9.3692,1
9.36927,1
9.36935,1
9.36943,1
9.3695,1
9.36958,1
9.36965,1
9.36973,1
9.36981,1
9.36988,1
9.36996,1
9.37004,1
9.37011,1
9.37019,1
9.37027,1
9.37034,1
9.37042,1
9.37049,1
9.37057,1
9.37065,1
9.37072,1
9.3708,1
9.37088,1
9.37095,1
9.37103,1
9.3711,1
9.37118,1
9.37126,1
9.37133,1
9.37141,1
9.37149,1
9.37156,1
9.37164,1
9.37171,1
9.37179,1
9.37187,1
9.37194,1
9.37202,1
9.3721,1
9.37217,1
9.37225,1
9.37232,1
9.3724,1
9.37248,1
9.37255,1
9.37263,1
9.37271,1
9.37278,1
9.37286,1
9.37294,1
9.37301,1
9.37309,1
9.37316,1
9.37324,1
9.37332,1
9.37339,1
9.37347,1
9.37355,1
9.37362,1
9.3737,1
9.37377,1
9.37385,1
9.37393,1
9.374,1
9.37408,1
9.37416,1
9.37423,1
9.37431,1
9.37438,1
9.37446,1
9.37454,1
9.37461,1
9.37469,1
9.37477,1
9.37484,1
9.37492,1
9.375,1
9.37507,1
9.37515,1
9.37522,1
9.3753,1
9.37538,1
9.37545,1
9.37553,1
9.37561,1
9.37568,1
9.37576,1
9.37583,1
9.37591,1
9.37599,1
9.37606,1
9.37614,1
9.37622,1
9.37629,1
9.37637,1
9.37644,1
9.37652,1
9.3766,1
9.37667,1
9.37675,1
9.37683,1
9.3769,1
9.37698,1
9.37706,1
9.37713,1
9.37721,1
9.37728,1
9.37736,1
9.37744,1
9.37751,1
9.37759,1
9.37767,1
9.37774,1
9.37782,1
9.37789,1
9.37797,1
9.37805,1
9.37812,1
9.3782,1
9.37828,1
9.37835,1
9.37843,1
9.3785,1
9.37858,1
9.37866,1
9.37873,1
9.37881,1
9.37889,1
9.37896,1
9.37904,1
9.37912,1
9.37919,1
9.37927,1
9.37934,1
9.37942,1
9.3795,1
9.37957,1
9.37965,1
9.37973,1
9.3798,1
9.37988,1
9.37995,1
9.38003,1
9.38011,1
9.38018,1
9.38026,1
9.38034,1
9.38041,1
9.38049,1
9.38056,1
9.38064,1
9.38072,1
9.38079,1
9.38087,1
9.38095,1
9.38102,1
9.3811,1
9.38118,1
9.38125,1
9.38133,1
9.3814,1
9.38148,1
9.38156,1
9.38163,1
9.38171,1
9.38179,1
9.38186,1
9.38194,1
9.38201,1
9.38209,1
9.38217,1
9.38224,1
9.38232,1
9.3824,1
9.38247,1
9.38255,1
9.38262,1
9.3827,1
9.38278,1
9.38285,1
9.38293,1
9.38301,1
9.38308,1
9.38316,1
9.38323,1
9.38331,1
9.38339,1
9.38346,1
9.38354,1
9.38362,1
9.38369,1
9.38377,1
9.38385,1
9.38392,1
9.384,1
9.38407,1
9.38415,1
9.38423,1
9.3843,1
9.38438,1
9.38446,1
9.38453,1
9.38461,1
9.38468,1
9.38476,1
9.38484,1
9.38491,1
9.38499,1
9.38507,1
9.38514,1
9.38522,1
9.38529,1
9.38537,1
9.38545,1
9.38552,1
9.3856,1
9.38568,1
9.38575,1
9.38583,1
9.38591,1
9.38598,1
9.38606,1
9.38613,1
9.38621,1
9.38629,1
9.38636,1
9.38644,1
9.38652,1
9.38659,1
9.38667,1
9.38674,1
9.38682,1
9.3869,1
9.38697,1
9.38705,1
9.38713,1
9.3872,1
9.38728,1
9.38735,1
9.38743,1
9.38751,1
9.38758,1
9.38766,1
9.38774,1
9.38781,1
9.38789,1
9.38797,1
9.38804,1
9.38812,1
9.38819,1
9.38827,1
9.38835,1
9.38842,1
9.3885,1
9.38858,1
9.38865,1
9.38873,1
9.3888,1
9.38888,1
9.38896,1
9.38903,1
9.38911,1
9.38919,1
9.38926,1
9.38934,1
9.38941,1
9.38949,1
9.38957,1
9.38964,1
9.38972,1
9.3898,1
9.38987,1
9.38995,1
9.39003,1
9.3901,1
9.39018,1
9.39025,1
9.39033,1
9.39041,1
9.39048,1
9.39056,1
9.39064,1
